period,Close,year,month,mspr,day
2019-11-01,62.12050628662109,,,,
2019-11-04,62.5284538269043,,,,
2019-11-05,62.43861770629883,,,,
2019-11-06,62.46532440185547,,,,
2019-11-07,63.18624114990234,,,,
2019-11-08,63.35919570922852,,,,
2019-11-11,63.86091232299805,,,,
2019-11-12,63.802467346191406,,,,
2019-11-13,64.4137954711914,,,,
2019-11-14,63.96808624267578,,,,
2019-11-15,64.72798156738281,,,,
2019-11-18,65.05433654785156,,,,
2019-11-19,64.85704803466797,,,,
2019-11-20,64.10204315185547,,,,
2019-11-21,63.81463623046875,,,,
2019-11-22,63.75863265991211,,,,
2019-11-25,64.87654876708984,,,,
2019-11-26,64.36994934082031,,,,
2019-11-27,65.23458862304688,,,,
2019-11-29,65.09087371826172,,,,
2019-12-02,64.33829498291016,,,,
2019-12-03,63.19112014770508,,,,
2019-12-04,63.74888610839844,,,,
2019-12-05,64.68414306640625,,,,
2019-12-06,65.93360137939453,,,,
2019-12-09,65.01050567626953,,,,
2019-12-10,65.39046478271484,,,,
2019-12-11,65.94820404052734,,,,
2019-12-12,66.11624145507812,,,,
2019-12-13,67.01497650146484,,,,
2019-12-16,68.16212463378906,,,,
2019-12-17,68.29610443115234,,,,
2019-12-18,68.13292694091797,,,,
2019-12-19,68.20111083984375,,,,
2019-12-20,68.05985260009766,,,,
2019-12-23,69.17047119140625,,,,
2019-12-24,69.2362289428711,,,,
2019-12-26,70.60990142822266,,,,
2019-12-27,70.58309936523438,,,,
2019-12-30,71.00203704833984,,,,
2019-12-31,71.52082824707031,2019.0,12.0,-100.0,1.0
2020-01-02,73.15264892578125,,,,
2020-01-03,72.44145202636719,,,,
2020-01-06,73.01869201660156,,,,
2020-01-07,72.67526245117188,,,,
2020-01-08,73.8443603515625,,,,
2020-01-09,75.41287994384766,,,,
2020-01-10,75.5833511352539,,,,
2020-01-13,77.19815063476562,,,,
2020-01-14,76.15571594238281,,,,
2020-01-15,75.829345703125,,,,
2020-01-16,76.77922821044922,,,,
2020-01-17,77.62925720214844,,,,
2020-01-21,77.1031723022461,,,,
2020-01-22,77.37838745117188,,,,
2020-01-23,77.75102996826172,,,,
2020-01-24,77.5269546508789,,,,
2020-01-27,75.24723815917969,,,,
2020-01-28,77.37593841552734,,,,
2020-01-29,78.99561309814453,,,,
2020-01-30,78.88111877441406,,,,
2020-01-31,75.38363647460938,2020.0,1.0,0.0,1.0
2020-02-03,75.17662811279297,,,,
2020-02-04,77.6584701538086,,,,
2020-02-05,78.29170989990234,,,,
2020-02-06,79.20750427246094,,,,
2020-02-07,78.13085174560547,,,,
2020-02-10,78.50193786621094,,,,
2020-02-11,78.02830505371094,,,,
2020-02-12,79.88131713867188,,,,
2020-02-13,79.31249237060547,,,,
2020-02-14,79.33199310302734,,,,
2020-02-18,77.87940979003906,,,,
2020-02-19,79.0073013305664,,,,
2020-02-20,78.19676971435547,,,,
2020-02-21,76.42678833007812,,,,
2020-02-24,72.79647064208984,,,,
2020-02-25,70.33070373535156,,,,
2020-02-26,71.4464111328125,,,,
2020-02-27,66.77608489990234,,,,
2020-02-28,66.73702239990234,,,,
2020-03-02,72.95028686523438,,,,
2020-03-03,70.6334457397461,,,,
2020-03-04,73.90974426269531,,,,
2020-03-05,71.51234436035156,,,,
2020-03-06,70.56262969970703,,,,
2020-03-09,64.98169708251953,,,,
2020-03-10,69.66178131103516,,,,
2020-03-11,67.24237823486328,,,,
2020-03-12,60.60189056396485,,,,
2020-03-13,67.86249542236328,,,,
2020-03-16,59.13219451904297,,,,
2020-03-17,61.73224258422852,,,,
2020-03-18,60.22104263305664,,,,
2020-03-19,59.75962066650391,,,,
2020-03-20,55.96574783325195,,,,
2020-03-23,54.77680206298828,,,,
2020-03-24,60.27230072021485,,,,
2020-03-25,59.940277099609375,,,,
2020-03-26,63.09452819824219,,,,
2020-03-27,60.48226165771485,,,,
2020-03-30,62.20830535888672,,,,
2020-03-31,62.08134841918945,,,,
2020-04-01,58.81481170654297,,,,
2020-04-02,59.79624176025391,,,,
2020-04-03,58.93688583374024,,,,
2020-04-06,64.07839965820312,,,,
2020-04-07,63.336212158203125,,,,
2020-04-08,64.95728302001953,,,,
2020-04-09,65.42601013183594,,,,
2020-04-13,66.7101821899414,,,,
2020-04-14,70.07923889160156,,,,
2020-04-15,69.43960571289062,,,,
2020-04-16,69.99136352539062,,,,
2020-04-17,69.04167175292969,,,,
2020-04-20,67.60859680175781,,,,
2020-04-21,65.51878356933594,,,,
2020-04-22,67.40597534179688,,,,
2020-04-23,67.14474487304688,,,,
2020-04-24,69.08317565917969,,,,
2020-04-27,69.13201904296875,,,,
2020-04-28,68.01142120361328,,,,
2020-04-29,70.24526977539062,,,,
2020-04-30,71.72716522216797,2020.0,4.0,-31.864456,1.0
2020-05-01,70.57240295410156,,,,
2020-05-04,71.5709228515625,,,,
2020-05-05,72.64511108398438,,,,
2020-05-06,73.39462280273438,,,,
2020-05-07,74.15386199951172,,,,
2020-05-08,75.91887664794922,,,,
2020-05-11,77.11349487304688,,,,
2020-05-12,76.23219299316406,,,,
2020-05-13,75.311767578125,,,,
2020-05-14,75.7744369506836,,,,
2020-05-15,75.32645416259766,,,,
2020-05-18,77.10123443603516,,,,
2020-05-19,76.65570831298828,,,,
2020-05-20,78.14653015136719,,,,
2020-05-21,77.56389617919922,,,,
2020-05-22,78.06330108642578,,,,
2020-05-26,77.5345230102539,,,,
2020-05-27,77.8723373413086,,,,
2020-05-28,77.90662384033203,,,,
2020-05-29,77.83073425292969,,,,
2020-06-01,78.78788757324219,,,,
2020-06-02,79.15264129638672,,,,
2020-06-03,79.58837890625,,,,
2020-06-04,78.90294647216797,,,,
2020-06-05,81.15018463134766,,,,
2020-06-08,81.62998962402344,,,,
2020-06-09,84.20767974853516,,,,
2020-06-10,86.37413787841797,,,,
2020-06-11,82.2272720336914,,,,
2020-06-12,82.93719482421875,,,,
2020-06-15,83.96289825439453,,,,
2020-06-16,86.18809509277344,,,,
2020-06-17,86.06814575195312,,,,
2020-06-18,86.1024169921875,,,,
2020-06-19,85.6103744506836,,,,
2020-06-22,87.85028076171875,,,,
2020-06-23,89.72542572021484,,,,
2020-06-24,88.1415786743164,,,,
2020-06-25,89.31169891357422,,,,
2020-06-26,86.56752014160156,,,,
2020-06-29,88.56262969970703,,,,
2020-06-30,89.30191802978516,,,,
2020-07-01,89.13301086425781,,,,
2020-07-02,89.13301086425781,,,,
2020-07-06,91.517333984375,,,,
2020-07-07,91.23336029052734,,,,
2020-07-08,93.35819244384766,,,,
2020-07-09,93.75967407226562,,,,
2020-07-10,93.9236831665039,,,,
2020-07-13,93.49040985107422,,,,
2020-07-14,95.03751373291016,,,,
2020-07-15,95.6911163330078,,,,
2020-07-16,94.5136489868164,,,,
2020-07-17,94.32268524169922,,,,
2020-07-20,96.31046295166016,,,,
2020-07-21,94.981201171875,,,,
2020-07-22,95.24803161621094,,,,
2020-07-23,90.91268920898438,,,,
2020-07-24,90.6874542236328,,,,
2020-07-27,92.83679962158205,,,,
2020-07-28,91.31170654296876,,,,
2020-07-29,93.0619888305664,,,,
2020-07-30,94.18805694580078,,,,
2020-07-31,104.04847717285156,,,,
2020-08-03,106.6702651977539,,,,
2020-08-04,107.38262176513672,,,,
2020-08-05,107.7718505859375,,,,
2020-08-06,111.53191375732422,,,,
2020-08-07,108.99614715576172,,,,
2020-08-10,110.58039093017578,,,,
2020-08-11,107.29175567626952,,,,
2020-08-12,110.85751342773438,,,,
2020-08-13,112.81941986083984,,,,
2020-08-14,112.7188720703125,,,,
2020-08-17,112.42457580566406,,,,
2020-08-18,113.36140441894533,,,,
2020-08-19,113.50363159179688,,,,
2020-08-20,116.02223205566406,,,,
2020-08-21,122.00114440917967,,,,
2020-08-24,123.4603042602539,,,,
2020-08-25,122.4474868774414,,,,
2020-08-26,124.1126480102539,,,,
2020-08-27,122.62895965576172,,,,
2020-08-28,122.4303207397461,,,,
2020-08-31,126.58216857910156,2020.0,8.0,-33.755836,1.0
2020-09-01,131.624267578125,,,,
2020-09-02,128.89723205566406,,,,
2020-09-03,118.5776138305664,,,,
2020-09-04,118.65608215332033,,,,
2020-09-08,110.67113494873048,,,,
2020-09-09,115.08544158935548,,,,
2020-09-10,111.32837677001952,,,,
2020-09-11,109.86675262451172,,,,
2020-09-14,113.16275024414062,,,,
2020-09-15,113.3393325805664,,,,
2020-09-16,109.99427032470705,,,,
2020-09-17,108.23836517333984,,,,
2020-09-18,104.8050308227539,,,,
2020-09-21,107.98332214355467,,,,
2020-09-22,109.68038177490234,,,,
2020-09-23,105.07969665527344,,,,
2020-09-24,106.15874481201172,,,,
2020-09-25,110.14142608642578,,,,
2020-09-28,112.7703857421875,,,,
2020-09-29,111.91693115234376,,,,
2020-09-30,113.60418701171876,2020.0,9.0,100.0,1.0
2020-10-01,114.56550598144533,,,,
2020-10-02,110.86732482910156,,,,
2020-10-05,114.28104400634766,,,,
2020-10-06,111.0046615600586,,,,
2020-10-07,112.88809204101562,,,,
2020-10-08,112.78019714355467,,,,
2020-10-09,114.7420883178711,,,,
2020-10-12,122.0305633544922,,,,
2020-10-13,118.7934341430664,,,,
2020-10-14,118.8817138671875,,,,
2020-10-15,118.4108657836914,,,,
2020-10-16,116.75304412841795,,,,
2020-10-19,113.77095794677734,,,,
2020-10-20,115.27181243896484,,,,
2020-10-21,114.64400482177734,,,,
2020-10-22,113.54534149169922,,,,
2020-10-23,112.8488540649414,,,,
2020-10-26,112.8586654663086,,,,
2020-10-27,114.3791275024414,,,,
2020-10-28,109.08197784423828,,,,
2020-10-29,113.12351989746094,,,,
2020-10-30,106.78653717041016,,,,
2020-11-02,106.69825744628906,,,,
2020-11-03,108.33647918701172,,,,
2020-11-04,112.76057434082033,,,,
2020-11-05,116.76284790039062,,,,
2020-11-06,116.63019561767578,,,,
2020-11-09,114.30132293701172,,,,
2020-11-10,113.9574203491211,,,,
2020-11-11,117.4163055419922,,,,
2020-11-12,117.14116668701172,,,,
2020-11-13,117.19029998779295,,,,
2020-11-16,118.21227264404295,,,,
2020-11-17,117.31805419921876,,,,
2020-11-18,115.98165130615234,,,,
2020-11-19,116.58106231689452,,,,
2020-11-20,115.30361938476562,,,,
2020-11-23,111.87419128417967,,,,
2020-11-24,113.1712875366211,,,,
2020-11-25,114.01636505126952,,,,
2020-11-27,114.56663513183594,,,,
2020-11-30,116.98395538330078,2020.0,11.0,-29.248419,1.0
2020-12-01,120.59026336669922,,,,
2020-12-02,120.94400787353516,,,,
2020-12-03,120.8064422607422,,,,
2020-12-04,120.12841796875,,,,
2020-12-07,121.60238647460938,,,,
2020-12-08,122.2214584350586,,,,
2020-12-09,119.66658020019533,,,,
2020-12-10,121.1012191772461,,,,
2020-12-11,120.28562927246094,,,,
2020-12-14,119.66658020019533,,,,
2020-12-15,125.66072082519533,,,,
2020-12-16,125.59192657470705,,,,
2020-12-17,126.46649932861328,,,,
2020-12-18,124.46187591552734,,,,
2020-12-21,126.00463104248048,,,,
2020-12-22,129.59130859375,,,,
2020-12-23,128.68728637695312,,,,
2020-12-24,129.67974853515625,,,,
2020-12-28,134.3178253173828,,,,
2020-12-29,132.52943420410156,,,,
2020-12-30,131.39935302734375,,,,
2020-12-31,130.3872528076172,2020.0,12.0,-100.0,1.0
2021-01-04,127.16415405273438,,,,
2021-01-05,128.7363739013672,,,,
2021-01-06,124.40291595458984,,,,
2021-01-07,128.64796447753906,,,,
2021-01-08,129.75836181640625,,,,
2021-01-11,126.74159240722656,,,,
2021-01-12,126.56473541259766,,,,
2021-01-13,128.6184539794922,,,,
2021-01-14,126.6728515625,,,,
2021-01-15,124.93354034423828,,,,
2021-01-19,125.61157989501952,,,,
2021-01-20,129.7386932373047,,,,
2021-01-21,134.4946746826172,,,,
2021-01-22,136.65652465820312,,,,
2021-01-25,140.439697265625,,,,
2021-01-26,140.67555236816406,,,,
2021-01-27,139.59461975097656,,,,
2021-01-28,134.7108612060547,,,,
2021-01-29,129.66993713378906,,,,
2021-02-01,131.81210327148438,,,,
2021-02-02,132.64730834960938,,,,
2021-02-03,131.6155548095703,,,,
2021-02-04,135.0056610107422,,,,
2021-02-05,134.58741760253906,,,,
2021-02-08,134.7350311279297,,,,
2021-02-09,133.8493194580078,,,,
2021-02-10,133.23916625976562,,,,
2021-02-11,132.9833221435547,,,,
2021-02-12,133.21949768066406,,,,
2021-02-16,131.0740966796875,,,,
2021-02-17,128.76148986816406,,,,
2021-02-18,127.64942169189452,,,,
2021-02-19,127.80690002441406,,,,
2021-02-22,123.99834442138672,,,,
2021-02-23,123.8605728149414,,,,
2021-02-24,123.35868072509766,,,,
2021-02-25,119.06794738769533,,,,
2021-02-26,119.3336410522461,,,,
2021-03-01,125.7599105834961,,,,
2021-03-02,123.13233947753906,,,,
2021-03-03,120.12093353271484,,,,
2021-03-04,118.22159576416016,,,,
2021-03-05,119.4911117553711,,,,
2021-03-08,114.5114974975586,,,,
2021-03-09,119.1663589477539,,,,
2021-03-10,118.07398986816406,,,,
2021-03-11,120.02252960205078,,,,
2021-03-12,119.10729217529295,,,,
2021-03-15,122.0202865600586,,,,
2021-03-16,123.5751953125,,,,
2021-03-17,122.7780532836914,,,,
2021-03-18,118.61524200439452,,,,
2021-03-19,118.08380889892578,,,,
2021-03-22,121.4298095703125,,,,
2021-03-23,120.59332275390624,,,,
2021-03-24,118.18223571777344,,,,
2021-03-25,118.67430877685548,,,,
2021-03-26,119.2844467163086,,,,
2021-03-29,119.46158599853516,,,,
2021-03-30,117.9952621459961,,,,
2021-03-31,120.20950317382812,,,,
2021-04-01,121.0459976196289,,,,
2021-04-05,123.89993286132812,,,,
2021-04-06,124.20500946044922,,,,
2021-04-07,125.8681640625,,,,
2021-04-08,128.28909301757812,,,,
2021-04-09,130.8871612548828,,,,
2021-04-12,129.15513610839844,,,,
2021-04-13,132.29443359375,,,,
2021-04-14,129.9325714111328,,,,
2021-04-15,132.3633575439453,,,,
2021-04-16,132.0287322998047,,,,
2021-04-19,132.6979217529297,,,,
2021-04-20,130.99537658691406,,,,
2021-04-21,131.3792266845703,,,,
2021-04-22,129.843994140625,,,,
2021-04-23,132.18617248535156,,,,
2021-04-26,132.57981872558594,,,,
2021-04-27,132.2550811767578,,,,
2021-04-28,131.45791625976562,,,,
2021-04-29,131.35951232910156,,,,
2021-04-30,129.37159729003906,2021.0,4.0,-27.180288,1.0
2021-05-03,130.4344482421875,,,,
2021-05-04,125.81896209716795,,,,
2021-05-05,126.06499481201172,,,,
2021-05-06,127.678955078125,,,,
2021-05-07,128.35911560058594,,,,
2021-05-10,125.04688262939452,,,,
2021-05-11,124.1202621459961,,,,
2021-05-12,121.0248794555664,,,,
2021-05-13,123.1936264038086,,,,
2021-05-14,125.63836669921876,,,,
2021-05-17,124.47512817382812,,,,
2021-05-18,123.0753173828125,,,,
2021-05-19,122.91761779785156,,,,
2021-05-20,125.50035095214844,,,,
2021-05-21,123.64706420898438,,,,
2021-05-24,125.29332733154295,,,,
2021-05-25,125.09617614746094,,,,
2021-05-26,125.04688262939452,,,,
2021-05-27,123.49921417236328,,,,
2021-05-28,122.83873748779295,,,,
2021-06-01,122.51342010498048,,,,
2021-06-02,123.28231811523438,,,,
2021-06-03,121.783935546875,,,,
2021-06-04,124.10054779052734,,,,
2021-06-07,124.1103973388672,,,,
2021-06-08,124.93844604492188,,,,
2021-06-09,125.3228988647461,,,,
2021-06-10,124.31742095947266,,,,
2021-06-11,125.53980255126952,,,,
2021-06-14,128.62530517578125,,,,
2021-06-15,127.79725646972656,,,,
2021-06-16,128.29998779296875,,,,
2021-06-17,129.91665649414062,,,,
2021-06-18,128.6055908203125,,,,
2021-06-21,130.41943359375,,,,
2021-06-22,132.0755157470703,,,,
2021-06-23,131.79954528808594,,,,
2021-06-24,131.51365661621094,,,,
2021-06-25,131.21791076660156,,,,
2021-06-28,132.86416625976562,,,,
2021-06-29,134.39215087890625,,,,
2021-06-30,135.01316833496094,,,,
2021-07-01,135.31878662109375,,,,
2021-07-02,137.97056579589844,,,,
2021-07-06,140.00125122070312,,,,
2021-07-07,142.51499938964844,,,,
2021-07-08,141.2039337158203,,,,
2021-07-09,143.04733276367188,,,,
2021-07-12,142.44598388671875,,,,
2021-07-13,143.56979370117188,,,,
2021-07-14,147.02989196777344,,,,
2021-07-15,146.3694305419922,,,,
2021-07-16,144.3091583251953,,,,
2021-07-19,140.42514038085938,,,,
2021-07-20,144.0725555419922,,,,
2021-07-21,143.33322143554688,,,,
2021-07-22,144.7133331298828,,,,
2021-07-23,146.4482879638672,,,,
2021-07-26,146.87220764160156,,,,
2021-07-27,144.68373107910156,,,,
2021-07-28,142.919189453125,,,,
2021-07-29,143.56979370117188,,,,
2021-07-30,143.78668212890625,,,,
2021-08-02,143.4514923095703,,,,
2021-08-03,145.26535034179688,,,,
2021-08-04,144.8611602783203,,,,
2021-08-05,144.96961975097656,,,,
2021-08-06,144.27853393554688,,,,
2021-08-09,144.2291717529297,,,,
2021-08-10,143.7454071044922,,,,
2021-08-11,144.00209045410156,,,,
2021-08-12,146.9935302734375,,,,
2021-08-13,147.2008514404297,,,,
2021-08-16,149.19508361816406,,,,
2021-08-17,148.27694702148438,,,,
2021-08-18,144.4957275390625,,,,
2021-08-19,144.8314208984375,,,,
2021-08-20,146.30239868164062,,,,
2021-08-23,147.80307006835938,,,,
2021-08-24,147.71421813964844,,,,
2021-08-25,146.47023010253906,,,,
2021-08-26,145.6606903076172,,,,
2021-08-27,146.7071990966797,,,,
2021-08-30,151.16964721679688,,,,
2021-08-31,149.8960723876953,2021.0,8.0,-33.712353,1.0
2021-09-01,150.56739807128906,,,,
2021-09-02,151.69288635253906,,,,
2021-09-03,152.3345947265625,,,,
2021-09-07,154.6941680908203,,,,
2021-09-08,153.13426208496094,,,,
2021-09-09,152.10752868652344,,,,
2021-09-10,147.07249450683594,,,,
2021-09-13,147.64511108398438,,,,
2021-09-14,146.2333221435547,,,,
2021-09-15,147.13174438476562,,,,
2021-09-16,146.89479064941406,,,,
2021-09-17,144.19956970214844,,,,
2021-09-20,141.1193084716797,,,,
2021-09-21,141.60305786132812,,,,
2021-09-22,143.9922332763672,,,,
2021-09-23,144.9597625732422,,,,
2021-09-24,145.04859924316406,,,,
2021-09-27,143.51832580566406,,,,
2021-09-28,140.1024169921875,,,,
2021-09-29,141.01068115234375,,,,
2021-09-30,139.69764709472656,2021.0,9.0,100.0,1.0
2021-10-01,140.8329620361328,,,,
2021-10-04,137.36769104003906,,,,
2021-10-05,139.31263732910156,,,,
2021-10-06,140.19125366210938,,,,
2021-10-07,141.46482849121094,,,,
